# using postmaster on 127.0.0.1, port 16432
not ok 1     - test_setup                              14428 ms
# parallel group (20 tests):  txid enum money pg_lsn varchar name char int4 oid uuid text int2 boolean regproc float4 float8 int8 rangetypes bit numeric
not ok 2     + boolean                                  3379 ms
not ok 3     + char                                     3376 ms
not ok 4     + name                                     3375 ms
not ok 5     + varchar                                  3375 ms
not ok 6     + text                                     3377 ms
not ok 7     + int2                                     3378 ms
not ok 8     + int4                                     3376 ms
not ok 9     + int8                                     3385 ms
not ok 10    + oid                                      3376 ms
not ok 11    + float4                                   3380 ms
not ok 12    + float8                                   3382 ms
not ok 13    + bit                                    594089 ms
# (test process exited with exit code 2)
not ok 14    + numeric                                594089 ms
# (test process exited with exit code 2)
not ok 15    + txid                                     3372 ms
# (test process exited with exit code 2)
not ok 16    + uuid                                     3376 ms
not ok 17    + enum                                     3372 ms
# (test process exited with exit code 2)
not ok 18    + money                                    3372 ms
# (test process exited with exit code 2)
not ok 19    + rangetypes                               3388 ms
not ok 20    + pg_lsn                                   3372 ms
# (test process exited with exit code 2)
not ok 21    + regproc                                  3377 ms
# parallel group (20 tests):  point strings numerology lseg md5 box line polygon path time macaddr8 circle date macaddr inet timetz timestamptz multirangetypes interval timestamp
not ok 22    + strings                                    29 ms
# (test process exited with exit code 2)
not ok 23    + md5                                        30 ms
# (test process exited with exit code 2)
not ok 24    + numerology                                 29 ms
# (test process exited with exit code 2)
not ok 25    + point                                      29 ms
# (test process exited with exit code 2)
not ok 26    + lseg                                       29 ms
# (test process exited with exit code 2)
not ok 27    + line                                       31 ms
# (test process exited with exit code 2)
not ok 28    + box                                        29 ms
# (test process exited with exit code 2)
not ok 29    + path                                       31 ms
# (test process exited with exit code 2)
not ok 30    + polygon                                    29 ms
# (test process exited with exit code 2)
not ok 31    + circle                                     37 ms
# (test process exited with exit code 2)
not ok 32    + date                                       42 ms
# (test process exited with exit code 2)
not ok 33    + time                                       30 ms
# (test process exited with exit code 2)
not ok 34    + timetz                                     50 ms
# (test process exited with exit code 2)
not ok 35    + timestamp                                  48 ms
# (test process exited with exit code 2)
not ok 36    + timestamptz                                46 ms
# (test process exited with exit code 2)
not ok 37    + interval                                   46 ms
# (test process exited with exit code 2)
not ok 38    + inet                                       45 ms
# (test process exited with exit code 2)
not ok 39    + macaddr                                    37 ms
# (test process exited with exit code 2)
not ok 40    + macaddr8                                   30 ms
# (test process exited with exit code 2)
not ok 41    + multirangetypes                            31 ms
# (test process exited with exit code 2)
# parallel group (16 tests):  expressions geometry tstypes regex opr_sanity comments type_sanity misc_sanity xid horology mvcc pg_dependencies unicode stats_import database pg_ndistinct
not ok 42    + geometry                                   29 ms
# (test process exited with exit code 2)
not ok 43    + horology                                   38 ms
# (test process exited with exit code 2)
not ok 44    + tstypes                                    28 ms
# (test process exited with exit code 2)
not ok 45    + regex                                      28 ms
# (test process exited with exit code 2)
not ok 46    + type_sanity                                28 ms
# (test process exited with exit code 2)
not ok 47    + opr_sanity                                 28 ms
# (test process exited with exit code 2)
not ok 48    + misc_sanity                                28 ms
# (test process exited with exit code 2)
not ok 49    + comments                                   27 ms
# (test process exited with exit code 2)
not ok 50    + expressions                                22 ms
# (test process exited with exit code 2)
not ok 51    + unicode                                    41 ms
# (test process exited with exit code 2)
not ok 52    + xid                                        29 ms
# (test process exited with exit code 2)
